9/18/15,43.48,63000180
9/17/15,44.25,29908540
9/16/15,44.3,23337620
9/15/15,43.98,28831030
9/14/15,43.04,23654490
9/11/15,43.48,26475350
9/10/15,43.29,31313520
9/9/15,43.07,33448580
9/8/15,43.89,32411680
9/4/15,42.61,37019110
9/3/15,43.5,28206410
9/2/15,43.36,37624230
9/1/15,41.82,49682210
8/31/15,43.52,34434480
8/28/15,43.93,28243230
8/27/15,43.9,50612610
8/26/15,42.71,63297300
8/25/15,40.47,70369920
8/24/15,41.68,88489910
8/21/15,43.07,69463900
8/20/15,45.66,36176380
8/19/15,46.61,31472060
8/18/15,47.27,23572990
8/17/15,47.32,21039660
8/14/15,47,21460830
8/13/15,46.73,22612650
8/12/15,46.74,30184710
8/11/15,46.41,28757610
8/10/15,47.33,23045530
8/7/15,46.74,19158590
8/6/15,46.62,27344040
8/5/15,47.58,27003740
8/4/15,47.54,33306110
8/3/15,46.81,23919340
7/31/15,46.7,31192430
7/30/15,46.88,39755700
7/29/15,46.29,40924210
7/28/15,45.34,34309080
7/27/15,45.35,39472930
7/24/15,45.94,32304070
7/23/15,46.11,33708200
7/22/15,45.54,59039160
7/21/15,47.28,42211210
7/20/15,46.92,30607770
7/17/15,46.62,29454740
7/16/15,46.66,26254220
7/15/15,45.76,26619810
7/14/15,45.62,22865770
7/13/15,45.54,27875670
7/10/15,44.61,25365530
7/9/15,44.52,32404100
7/8/15,44.24,39761460
7/7/15,44.3,36420230
7/6/15,44.39,23025750
7/2/15,44.4,21743250
7/1/15,44.445,28339610
6/30/15,44.15,35943040
6/29/15,44.37,34004400
6/26/15,45.26,49757070
6/25/15,45.65,20599990
6/24/15,45.635,34849400
6/23/15,45.91,25881850
6/22/15,46.23,20300480
6/19/15,46.1,63733110
6/18/15,46.72,32586480
6/17/15,45.97,28683290
6/16/15,45.83,26895950
6/15/15,45.475,33227000
6/12/15,45.97,23916080
6/11/15,46.44,27290100
6/10/15,46.61,28416030
6/9/15,45.65,24395800
6/8/15,45.73,22108100
6/5/15,46.14,25434870
6/4/15,46.36,27474500
6/3/15,46.85,28000370
6/2/15,46.92,21484660
6/1/15,47.23,28610080
5/29/15,46.86,36497290
5/28/15,47.45,19282810
5/27/15,47.61,27333730
5/26/15,46.59,29556430
5/22/15,46.9,25700240
5/21/15,47.42,22399100
5/20/15,47.58,25035330
5/19/15,47.58,28181300
5/18/15,48.01,23918020
5/15/15,48.295,28628370
5/14/15,48.72,32956260
5/13/15,47.625,34182750
5/12/15,47.35,29927160
5/11/15,47.37,24608910
5/8/15,47.75,35060430
5/7/15,46.7,32940820
5/6/15,46.28,52416760
5/5/15,47.6,50364250
5/4/15,48.24,33986240
5/1/15,48.655,36432670
4/30/15,48.64,64127280
4/29/15,49.06,47665440
4/28/15,49.155,59860670
4/27/15,48.03,58950840
4/24/15,47.87,130885200
4/23/15,43.34,45445510
4/22/15,42.985,25032050
4/21/15,42.635,26004920
4/20/15,42.905,46051240
4/17/15,41.615,41912450
4/16/15,42.16,22425300
4/15/15,42.255,27307270
4/14/15,41.65,24238760
4/13/15,41.76,30270750
4/10/15,41.72,27856770
4/9/15,41.48,25722630
4/8/15,41.42,24699710
4/7/15,41.53,28808840
4/6/15,41.545,39161760
4/2/15,40.29,37483000
4/1/15,40.72,36841010
3/31/15,40.655,34884740
3/30/15,40.96,34999850
3/27/15,40.97,33980410
3/26/15,41.21,37483900
3/25/15,41.46,43427180
3/24/15,42.9,25453110
3/23/15,42.855,26233420
3/20/15,42.88,71754700
3/19/15,42.285,33836100
3/18/15,42.5,44178520
3/17/15,41.695,31669340
3/16/15,41.56,35257510
3/13/15,41.38,57972120
3/12/15,41.02,59984700
3/11/15,41.98,32214780
3/10/15,42.03,39158290
3/9/15,42.85,32106530
3/6/15,42.36,36120570
3/5/15,43.11,23176110
3/4/15,43.055,25746840
3/3/15,43.28,31685600
3/2/15,43.88,31766030
2/27/15,43.85,33784370
2/26/15,44.055,26524300
2/25/15,43.99,29749090
2/24/15,44.09,25262080
2/23/15,44.15,32510550
2/20/15,43.855,29710140
2/19/15,43.5,27598050
2/18/15,43.53,27105640
2/17/15,43.58,33692870
2/13/15,43.87,40112080
2/12/15,43.09,33238000
2/11/15,42.38,38248500
2/10/15,42.6,29655280
2/9/15,42.36,27416280
2/6/15,42.41,34612420
2/5/15,42.45,36543020
2/4/15,41.84,41585310
2/3/15,41.6,52068450
2/2/15,41.28,50274250
1/30/15,40.4,77983360
1/29/15,42.01,63551980
1/28/15,41.19,84453280
1/27/15,42.66,169115000
1/26/15,47.01,40995700
1/23/15,47.18,26136690
1/22/15,47.13,35842790
1/21/15,45.92,37113740
1/20/15,46.39,36121800
1/16/15,46.24,35683380
1/15/15,45.48,32744260
1/14/15,45.955,29713190
1/13/15,46.355,35258300
1/12/15,46.6,23623970
1/9/15,47.19,23942750
1/8/15,47.59,29634030
1/7/15,46.23,29103920
1/6/15,45.65,36434980
1/5/15,46.325,39667400
1/2/15,46.76,27843560
12/31/14,46.45,21551090
12/30/14,47.02,16380820
12/29/14,47.45,14417170
12/26/14,47.88,13197120
12/24/14,48.14,11442790
12/23/14,48.45,23654190
12/22/14,47.98,26561880
12/19/14,47.66,64504160
12/18/14,47.52,40031480
12/17/14,45.74,34967260
12/16/14,45.16,47764300
12/15/14,46.67,29213490
12/12/14,46.95,34247280
12/11/14,47.17,29060360
12/10/14,46.9,30284690
12/9/14,47.59,24326090
12/8/14,47.695,26652610
12/5/14,48.42,26705270
12/4/14,48.84,30342050
12/3/14,48.08,23528130
12/2/14,48.46,25768100
12/1/14,48.62,31187680
11/28/14,47.81,21534430
11/26/14,47.75,27162850
11/25/14,47.47,27951120
11/24/14,47.59,34266860
11/21/14,47.98,42867970
11/20/14,48.7,21486310
11/19/14,48.22,26166200
11/18/14,48.74,23938060
11/17/14,49.46,30309630
11/14/14,49.58,29074940
11/13/14,49.61,26207930
11/12/14,48.78,22721330
11/11/14,48.87,22180480
11/10/14,48.89,36364840
11/7/14,48.68,27987700
11/6/14,48.7,33033070
11/5/14,47.86,22447160
11/4/14,47.57,21287870
11/3/14,47.44,23078100
10/31/14,46.95,35826980
10/30/14,46.05,30040850
10/29/14,46.62,30274720
10/28/14,46.49,29001420
10/27/14,45.91,30319900
10/24/14,46.13,61053110
10/23/14,45.02,43844860
10/22/14,44.38,33570230
10/21/14,44.88,36234890
10/20/14,44.08,34523930
10/17/14,43.63,40654940
10/16/14,42.74,49007120
10/15/14,43.22,60188290
10/14/14,43.73,38097300
10/13/14,43.65,37020680
10/10/14,44.03,51877600
10/9/14,45.85,34422150
10/8/14,46.78,32977510
10/7/14,45.53,25617210
10/6/14,46.09,20532430
10/3/14,46.09,32351720
10/2/14,45.76,25297400
10/1/14,45.9,38050210
9/30/14,46.36,32996820
9/29/14,46.44,26057810
9/26/14,46.41,27051350
9/25/14,46.04,32927320
9/24/14,47.08,26533890
9/23/14,46.56,33386790
9/22/14,47.06,38655550
9/19/14,47.52,202514100
9/18/14,46.68,35493560
9/17/14,46.52,38247550
9/16/14,46.76,27865200
9/15/14,46.24,37630230
9/12/14,46.695,38224850
