10/23/15,702,6651909
10/22/15,651.79,3994360
10/21/15,642.61,1792869
10/20/15,650.28,2498077
10/19/15,666.1,1465691
10/16/15,662.2,1610712
10/15/15,661.74,1832832
10/14/15,651.16,1413798
10/13/15,652.3,1806003
10/12/15,646.67,1275565
10/9/15,643.61,1648656
10/8/15,639.16,2181990
10/7/15,642.36,2092536
10/6/15,645.44,2235078
10/5/15,641.47,1802263
10/2/15,626.91,2681241
10/1/15,611.29,1866223
9/30/15,608.42,2412754
9/29/15,594.97,2310065
9/28/15,594.89,3118693
9/25/15,611.97,2173134
9/24/15,625.8,2238097
9/23/15,622.36,1470633
9/22/15,622.69,2561551
9/21/15,635.44,1786543
9/18/15,629.25,5123314
9/17/15,642.9,2259404
9/16/15,635.98,1276250
9/15/15,635.14,2082426
9/14/15,623.24,1701618
9/11/15,625.77,1372803
9/10/15,621.35,1903334
9/9/15,612.72,1699686
9/8/15,614.66,2277487
9/4/15,600.7,2087028
9/3/15,606.25,1757851
9/2/15,614.34,2573982
9/1/15,597.79,3699844
8/31/15,618.25,2172168
8/28/15,630.38,1975818
8/27/15,637.61,3485906
8/26/15,628.62,4187276
8/25/15,582.06,3521916
8/24/15,589.61,5727282
8/21/15,612.48,4261666
8/20/15,646.83,2854028
8/19/15,660.9,2132265
8/18/15,656.13,1455664
8/17/15,660.87,1050553
8/14/15,657.12,1071333
8/13/15,656.45,1807182
8/12/15,659.56,2938651
8/11/15,660.78,5016425
8/10/15,633.73,1653836
8/7/15,635.3,1403441
8/6/15,642.68,1572150
8/5/15,643.78,2331720
8/4/15,629.25,1486858
8/3/15,631.21,1301439
7/31/15,625.61,1705286
7/30/15,632.59,1472286
7/29/15,631.93,1573146
7/28/15,628,1713684
7/27/15,627.26,2673801
7/24/15,623.56,3622089
7/23/15,644.28,3014035
7/22/15,662.1,3707818
7/21/15,662.3,3363342
7/20/15,663.02,5857092
7/17/15,672.93,11153500
7/16/15,579.85,4559712
7/15/15,560.22,1782264
7/14/15,561.1,3231284
7/13/15,546.55,2204610
7/10/15,530.13,1954951
7/9/15,520.68,1840155
7/8/15,516.83,1293372
7/7/15,525.02,1595672
7/6/15,522.86,1278587
7/2/15,523.4,1235773
7/1/15,521.84,1961197
6/30/15,520.51,2234284
6/29/15,521.52,1935361
6/26/15,531.69,2108629
6/25/15,535.23,1332412
6/24/15,537.84,1286576
6/23/15,540.48,1196115
6/22/15,538.19,1243535
6/19/15,536.69,1890916
6/18/15,536.73,1832450
6/17/15,529.26,1269113
6/16/15,528.15,1071728
6/15/15,527.2,1632675
6/12/15,532.33,955489
6/11/15,534.61,1208632
6/10/15,536.69,1813775
6/9/15,526.69,1454172
6/8/15,526.83,1523960
6/5/15,533.33,1375008
6/4/15,536.7,1346044
6/3/15,540.31,1716836
6/2/15,539.18,1936721
6/1/15,533.99,1900257
5/29/15,532.11,2590445
5/28/15,539.78,1029764
5/27/15,539.79,1524783
5/26/15,532.32,2404462
5/22/15,540.11,1175065
5/21/15,542.51,1461431
5/20/15,539.27,1430565
5/19/15,537.36,1964037
5/18/15,532.3,2001117
5/15/15,533.85,1965088
5/14/15,538.4,1401005
5/13/15,529.62,1253005
5/12/15,529.04,1633180
5/11/15,535.7,904465
5/8/15,538.22,1527181
5/7/15,530.7,1543986
5/6/15,524.22,1566865
5/5/15,530.8,1380519
5/4/15,540.78,1303830
5/1/15,537.9,1758085
4/30/15,537.34,2080834
4/29/15,549.08,1696886
4/28/15,553.68,1490735
4/27/15,555.37,2390696
4/24/15,565.06,4916008
4/23/15,547,4129218
4/22/15,539.365,1582956
4/21/15,533.97,1838719
4/20/15,535.38,1674958
4/17/15,524.05,2143872
4/16/15,533.8,1293690
4/15/15,532.53,2305585
4/14/15,530.39,2590747
4/13/15,539.17,1640741
4/10/15,540.01,1405136
4/9/15,540.78,1551831
4/8/15,541.61,1171860
4/7/15,537.02,1299253
4/6/15,536.765,1317628
4/2/15,535.53,1709833
4/1/15,542.56,1951319
3/31/15,548,1583330
3/30/15,552.03,1283210
3/27/15,548.34,1890816
3/26/15,555.17,1565551
3/25/15,558.785,2144268
3/24/15,570.19,2573339
3/23/15,558.81,1639186
3/20/15,560.36,2607253
3/19/15,557.99,1192429
3/18/15,559.5,2125596
3/17/15,550.84,1800550
3/16/15,554.51,1636083
3/13/15,547.32,1697602
3/12/15,555.51,1385657
3/11/15,551.18,1815503
3/10/15,555.01,1785438
3/9/15,568.85,1059336
3/6/15,567.685,1647702
3/5/15,575.33,1385303
3/4/15,573.37,1869830
3/3/15,573.64,1696631
3/2/15,571.34,2121542
2/27/15,558.4,2402191
2/26/15,555.48,2303785
2/25/15,543.87,1820199
2/24/15,536.09,1002313
2/23/15,531.91,1453049
2/20/15,538.95,1441147
2/19/15,542.87,986623
2/18/15,539.7,1448453
2/17/15,542.84,1609871
2/13/15,549.01,1876720
2/12/15,542.93,1612310
2/11/15,535.97,1372342
2/10/15,536.94,1744529
2/9/15,527.83,1263243
2/6/15,531,1758422
2/5/15,527.58,1843714
2/4/15,522.76,1657900
2/3/15,529.24,2032952
2/2/15,528.48,2836638
1/30/15,534.52,5588904
1/29/15,510.66,4105168
1/28/15,510,1677083
1/27/15,518.63,1897347
1/26/15,535.21,1538786
1/23/15,539.95,2272098
1/22/15,534.39,2662154
1/21/15,518.04,2259477
1/20/15,506.9,2222805
1/16/15,508.08,2291530
1/15/15,501.79,2710022
1/14/15,500.87,2210623
1/13/15,496.18,2365612
1/12/15,492.55,2317278
1/9/15,496.17,2063743
1/8/15,502.68,3341935
1/7/15,501.1,2053750
1/6/15,501.96,2884479
1/5/15,513.87,2049303
1/2/15,524.81,1444809
12/31/14,526.4,1367110
12/30/14,530.42,873644
12/29/14,530.33,2275392
12/26/14,534.03,1037486
12/24/14,528.77,704035
12/23/14,530.59,2190993
12/22/14,524.87,2722210
12/19/14,516.35,3611980
12/18/14,511.1,2910920
12/17/14,504.89,2873600
12/16/14,495.39,3946450
12/15/14,513.8,2806300
12/12/14,518.66,1982666
12/11/14,528.34,1606381
12/10/14,526.06,1716284
12/9/14,533.37,1866851
12/8/14,526.98,2324883
12/5/14,525.26,2555642
12/4/14,537.31,1389395
12/3/14,531.32,1278091
12/2/14,533.75,1521775
12/1/14,533.8,2106865
11/28/14,541.83,1145231
11/26/14,540.37,1518835
11/25/14,541.08,1782596
11/24/14,539.27,1699629
11/21/14,537.5,2217252
11/20/14,534.83,1557095
11/19/14,536.99,1382955
11/18/14,535.03,1954931
11/17/14,536.51,1720123
11/14/14,544.4,1284981
11/13/14,545.38,1334367
11/12/14,547.31,1124171
11/11/14,550.29,961011
11/10/14,547.49,1129377
11/7/14,541.01,1627870
11/6/14,542.04,1327323
11/5/14,545.92,2022352
11/4/14,554.11,1236913
11/3/14,555.22,1377090
10/31/14,559.08,2029446
10/30/14,550.31,1451532
10/29/14,549.33,1762805
10/28/14,548.9,1246198
10/27/14,540.77,1182069
10/24/14,539.78,1966151
10/23/14,543.98,2341998
10/22/14,532.71,2911235
10/21/14,526.54,2329510
10/20/14,520.84,2598754
10/17/14,511.17,5522919
10/16/14,524.51,3665434
10/15/14,530.03,3705634
10/14/14,537.94,2215425
10/13/14,533.21,2565034
10/10/14,544.49,3073334
10/9/14,560.88,2517847
10/8/14,572.5,1984777
10/7/14,563.74,1902424
10/6/14,577.35,1211113
10/3/14,575.28,1137616
10/2/14,570.08,1181177
10/1/14,568.27,1441527
9/30/14,577.36,1617320
9/29/14,576.36,1278274
9/26/14,577.1,1439687
9/25/14,575.06,1918179
9/24/14,587.99,1723438
9/23/14,581.13,1464386
9/22/14,587.37,1684861
9/19/14,596.08,3724109
9/18/14,589.27,1438201
9/17/14,584.77,1687731
9/16/14,579.95,1475668
9/15/14,573.1,1593030
9/12/14,575.62,1594177
