9/18/15,113.45,73991000
9/17/15,113.92,63712340
9/16/15,116.41,37080720
9/15/15,116.28,43218350
9/14/15,115.31,58279570
9/11/15,114.21,49793750
9/10/15,112.57,62800770
9/9/15,110.15,84757780
9/8/15,112.31,54507300
9/4/15,109.27,49904460
9/3/15,110.37,53142590
9/2/15,112.34,61681250
9/1/15,107.72,76562170
8/31/15,112.76,56111590
8/28/15,113.29,53075960
8/27/15,112.92,83825220
8/26/15,109.69,96531890
8/25/15,103.74,102731700
8/24/15,103.12,161882500
8/21/15,105.76,127246600
8/20/15,112.65,68176940
8/19/15,115.01,48079330
8/18/15,116.5,34525630
8/17/15,117.16,40827260
8/14/15,115.96,42876370
8/13/15,115.15,48407640
8/12/15,115.24,101593400
8/11/15,113.49,96820670
8/10/15,119.72,54851010
8/7/15,115.52,38610120
8/6/15,115.13,52828890
8/5/15,115.4,99202400
8/4/15,114.64,123601900
8/3/15,118.44,69639900
7/31/15,121.3,42832890
7/30/15,122.37,33400950
7/29/15,122.99,36912040
7/28/15,123.38,33570380
7/27/15,122.77,44371580
7/24/15,124.5,42090320
7/23/15,125.16,50832950
7/22/15,125.22,115288400
7/21/15,130.75,73006780
7/20/15,132.07,55204920
7/17/15,129.62,45970470
7/16/15,128.51,35987630
7/15/15,126.82,33559770
7/14/15,125.61,31695870
7/13/15,125.66,41365600
7/10/15,123.28,61292800
7/9/15,120.07,78291510
7/8/15,122.57,60609830
7/7/15,125.69,46737090
7/6/15,126,27972950
7/2/15,126.44,27171180
7/1/15,126.6,30206890
6/30/15,125.425,44326050
6/29/15,124.53,49043410
6/26/15,126.75,43986290
6/25/15,127.5,31872390
6/24/15,128.11,55077520
6/23/15,127.03,30192140
6/22/15,127.61,33976180
6/19/15,126.6,54361530
6/18/15,127.88,35363990
6/17/15,127.3,32858900
6/16/15,127.6,31443650
6/15/15,126.92,43896960
6/12/15,127.17,36826260
6/11/15,128.59,35344520
6/10/15,128.88,39029190
6/9/15,127.42,56002840
6/8/15,127.8,52609900
6/5/15,128.65,35577760
6/4/15,129.36,38335980
6/3/15,130.12,30939810
6/2/15,129.96,33595980
6/1/15,130.535,32016020
5/29/15,130.28,50474170
5/28/15,131.78,30678840
5/27/15,132.045,45771120
5/26/15,129.62,70544670
5/22/15,132.54,45469340
5/21/15,131.39,39589780
5/20/15,130.06,36261170
5/19/15,130.07,44395440
5/18/15,130.19,50723240
5/15/15,128.77,38128470
5/14/15,128.95,45123920
5/13/15,126.01,34611600
5/12/15,125.865,48073450
5/11/15,126.32,41920740
5/8/15,127.62,55473820
5/7/15,125.26,42653920
5/6/15,125.01,72037370
5/5/15,125.8,49127770
5/4/15,128.7,50905020
5/1/15,128.95,57349000
4/30/15,125.15,82924980
4/29/15,128.64,63063240
4/28/15,130.56,118693700
4/27/15,132.65,95084260
4/24/15,130.28,44209710
4/23/15,129.67,45596690
4/22/15,128.62,37575420
4/21/15,126.91,32341380
4/20/15,127.6,46975110
4/17/15,124.75,51481310
4/16/15,126.17,28020240
4/15/15,126.78,28922420
4/14/15,126.3,25418280
4/13/15,126.85,36248620
4/10/15,127.1,40125760
4/9/15,126.56,32244360
4/8/15,125.6,37272090
4/7/15,126.01,34894810
4/6/15,127.35,36917490
4/2/15,125.32,32171410
4/1/15,124.25,40463140
3/31/15,124.43,42019420
3/30/15,126.37,46974980
3/27/15,123.25,39471720
3/26/15,124.24,47409610
3/25/15,123.38,51505600
3/24/15,126.69,32747200
3/23/15,127.21,37597600
3/20/15,125.9,68516180
3/19/15,127.495,45674520
3/18/15,128.47,65118170
3/17/15,127.04,50891230
3/16/15,124.95,35816300
3/13/15,123.59,51744670
3/12/15,124.45,48233270
3/11/15,122.24,68812690
3/10/15,124.51,68720360
3/9/15,127.14,88410240
3/6/15,126.6,72699680
3/5/15,126.41,56391280
3/4/15,128.54,31588480
3/3/15,129.36,37749900
3/2/15,129.09,48042680
2/27/15,128.46,61931350
2/26/15,130.415,91171830
2/25/15,128.79,74555120
2/24/15,132.17,69109410
2/23/15,133,73089250
2/20/15,129.495,48878410
2/19/15,128.45,37295460
2/18/15,128.715,44695980
2/17/15,127.83,63014110
2/13/15,127.08,53955650
2/12/15,126.46,74374630
2/11/15,124.88,73278020
2/10/15,122.02,61845390
2/9/15,119.72,37900780
2/6/15,118.93,43633660
2/5/15,119.94,42197110
2/4/15,119.56,69975180
2/3/15,118.65,51842080
2/2/15,118.63,62542440
1/30/15,117.16,83646800
1/29/15,118.9,84132130
1/28/15,115.31,146184300
1/27/15,109.14,92326640
1/26/15,113.1,55457420
1/23/15,112.98,46420020
1/22/15,112.4,53717440
1/21/15,109.55,48482860
1/20/15,108.72,49742320
1/16/15,105.99,78453330
1/15/15,106.82,59808470
1/14/15,109.8,48728190
1/13/15,110.22,66969980
1/12/15,109.25,49571170
1/9/15,112.01,53645730
1/8/15,111.89,59168760
1/7/15,107.75,39983350
1/6/15,106.26,65682250
1/5/15,106.25,64210880
1/2/15,109.33,53143770
12/31/14,110.38,41304780
12/30/14,112.52,29798660
12/29/14,113.91,27533430
12/26/14,113.99,33681200
12/24/14,112.01,14479610
12/23/14,112.54,25991030
12/22/14,112.94,45097060
12/19/14,111.78,86595830
12/18/14,112.65,58785590
12/17/14,109.41,53265930
12/16/14,106.745,60651790
12/15/14,108.225,67083260
12/12/14,109.73,55873820
12/11/14,111.62,41404690
12/10/14,111.95,44475360
12/9/14,114.12,60112240
12/8/14,112.4,57445030
12/5/14,115,38230970
12/4/14,115.49,42068020
12/3/14,115.93,42956200
12/2/14,114.63,59205320
12/1/14,115.07,83657780
11/28/14,118.93,24814400
11/26/14,119,40756950
11/25/14,117.6,68719930
11/24/14,118.625,46867340
11/21/14,116.47,56759320
11/20/14,116.31,43148650
11/19/14,114.67,41815550
11/18/14,115.47,44163250
11/17/14,113.99,46687710
11/14/14,114.18,43789060
11/13/14,112.82,59418180
11/12/14,111.25,46372630
11/11/14,109.7,27330410
11/10/14,108.83,27066060
11/7/14,109.01,33655280
11/6/14,108.7,34733740
11/5/14,108.86,37365530
11/4/14,108.6,41423660
11/3/14,109.4,52154490
10/31/14,108,44550790
10/30/14,106.98,40572000
10/29/14,107.34,52545580
10/28/14,106.74,47689070
10/27/14,105.11,34086120
10/24/14,105.22,46937880
10/23/14,104.83,70760150
10/22/14,102.99,68140010
10/21/14,102.47,93786680
10/20/14,99.76,75705040
10/17/14,97.67,67723910
10/16/14,96.26,72017830
10/15/14,97.54,99942790
10/14/14,98.75,63287170
10/13/14,99.81,53437060
10/10/14,100.73,66249770
10/9/14,101.02,77283330
10/8/14,100.8,57329820
10/7/14,98.75,42003200
10/6/14,99.62,36780620
10/3/14,99.62,43419580
10/2/14,99.9,47697150
10/1/14,99.18,51400260
9/30/14,100.75,55119980
9/29/14,100.11,49263260
9/26/14,100.75,62276770
9/25/14,97.87,99689300
9/24/14,101.75,59974260
9/23/14,102.64,63255860
9/22/14,101.06,52421660
9/19/14,100.96,70747430
9/18/14,101.79,36971170
9/17/14,101.58,60783090
9/16/14,100.86,66754370
9/15/14,101.63,61169670
9/12/14,101.66,62826040
